Package                  Version
------------------------ ------------
aiohttp                  3.9.1
aiosignal                1.3.1
async-timeout            4.0.3
attrs                    23.2.0
baukit                   0.0.1
certifi                  2023.11.17
charset-normalizer       3.3.2
contourpy                1.2.0
cycler                   0.12.1
datasets                 2.16.1
dill                     0.3.7
einops                   0.7.0
filelock                 3.13.1
fonttools                4.47.2
frozenlist               1.4.1
fsspec                   2023.10.0
huggingface-hub          0.20.2
idna                     3.6
importlib-resources      6.1.1
jieba                    0.42.1
Jinja2                   3.1.2
joblib                   1.3.2
jsonlines                4.0.0
kiwisolver               1.4.5
MarkupSafe               2.1.3
matplotlib               3.8.2
mpmath                   1.3.0
multidict                6.0.4
multiprocess             0.70.15
networkx                 3.2.1
numpy                    1.26.2
nvidia-cublas-cu12       12.1.3.1
nvidia-cuda-cupti-cu12   12.1.105
nvidia-cuda-nvrtc-cu12   12.1.105
nvidia-cuda-runtime-cu12 12.1.105
nvidia-cudnn-cu12        8.9.2.26
nvidia-cufft-cu12        11.0.2.54
nvidia-curand-cu12       10.3.2.106
nvidia-cusolver-cu12     11.4.5.107
nvidia-cusparse-cu12     12.1.0.106
nvidia-nccl-cu12         2.18.1
nvidia-nvjitlink-cu12    12.3.101
nvidia-nvtx-cu12         12.1.105
packaging                23.2
pandas                   2.2.0
Pillow                   10.1.0
pip                      23.3.1
pyarrow                  15.0.0
pyarrow-hotfix           0.6
pyparsing                3.1.1
python-dateutil          2.8.2
pytz                     2023.3.post1
PyYAML                   6.0.1
regex                    2023.12.25
requests                 2.31.0
safetensors              0.4.1
scikit-learn             1.3.2
scipy                    1.11.4
setuptools               68.2.2
six                      1.16.0
sympy                    1.12
threadpoolctl            3.2.0
tokenizers               0.15.0
torch                    2.1.1+cu118
torchaudio               2.1.1+cu118
torchvision              0.16.1+cu118
tqdm                     4.66.1
transformers             4.36.2
triton                   2.1.0
typing_extensions        4.9.0
tzdata                   2023.4
urllib3                  2.1.0
wheel                    0.41.2
xxhash                   3.4.1
yarl                     1.9.4
zipp                     3.17.0
